iter	Passed	Remaining
491	599	618
492	600	617
493	601	615
494	601	614
495	602	612
496	603	611
497	604	609
498	605	607
499	606	606
500	607	604
501	607	603
502	608	601
503	611	601
504	612	600
505	613	599
506	614	597
507	615	596
508	616	594
509	617	592
510	618	591
511	619	590
512	619	588
513	620	586
514	621	585
515	622	583
516	622	582
517	623	580
518	624	579
519	625	577
520	626	576
521	628	575
522	629	573
523	630	572
524	630	570
525	631	569
526	632	568
527	633	566
528	635	565
529	636	564
530	637	563
531	638	561
532	639	560
533	640	558
534	641	557
535	642	555
536	643	554
537	643	553
538	644	551
539	645	550
540	646	548
541	647	547
542	648	545
543	649	544
544	650	542
545	651	541
546	652	540
547	653	538
548	653	537
549	654	535
550	655	534
551	656	533
552	657	531
553	658	530
554	659	528
555	660	527
556	660	525
557	661	524
558	662	522
559	663	521
560	664	519
561	665	518
562	666	517
563	667	515
564	667	514
565	668	512
566	669	511
567	670	510
568	671	508
569	672	507
570	673	505
571	674	504
572	674	503
573	675	501
574	677	500
575	678	499
576	679	497
577	680	496
578	680	495
579	681	493
580	682	492
581	683	491
582	684	489
583	686	488
584	686	487
585	687	485
586	688	484
587	690	483
588	691	482
589	691	480
590	692	479
591	693	478
592	694	476
593	695	475
594	696	473
595	697	472
596	698	471
597	699	470
598	700	468
599	701	467
600	702	466
601	703	464
602	704	463
603	705	462
604	706	461
605	707	459
606	708	458
607	708	457
608	709	455
609	710	454
610	711	453
611	712	451
612	713	450
613	714	448
614	714	447
615	715	446
616	716	445
617	717	443
618	718	442
619	719	441
620	720	439
621	721	438
622	722	437
623	723	436
624	724	434
625	725	433
626	726	431
627	728	431
628	729	430
629	730	428
630	731	427
631	732	426
632	733	425
633	734	423
634	735	422
635	735	421
636	736	419
637	737	418
638	738	417
639	739	415
640	740	414
641	741	413
642	741	411
643	742	410
644	743	409
645	744	408
646	745	406
647	746	405
648	747	404
649	748	402
650	749	401
651	750	400
652	751	399
653	752	397
654	752	396
655	753	395
656	754	393
657	755	392
658	756	391
659	757	390
660	758	388
661	759	387
662	760	386
663	760	384
664	761	383
665	762	382
666	763	381
667	764	379
668	764	378
669	765	377
670	766	375
671	767	374
672	768	373
673	769	372
674	770	370
675	771	369
676	772	368
677	772	367
678	775	366
679	776	365
680	777	364
681	778	362
682	778	361
683	779	360
684	780	359
685	781	357
686	782	356
687	783	355
688	784	354
689	785	352
690	786	351
691	787	350
692	788	349
693	789	348
694	790	346
695	790	345
696	791	344
697	792	342
698	793	341
699	794	340
700	795	339
701	796	338
702	797	336
703	798	335
704	799	334
705	800	333
706	801	331
707	801	330
708	802	329
709	803	328
710	804	327
711	805	325
712	806	324
713	807	323
714	808	322
715	809	320
716	810	319
717	811	318
718	811	317
719	812	316
720	813	314
721	814	313
722	815	312
723	816	311
724	817	310
725	818	308
726	818	307
727	819	306
728	820	305
729	821	303
730	822	302
731	823	301
732	824	300
733	825	299
734	826	297
735	827	296
736	828	295
737	829	294
738	830	293
739	831	292
740	832	290
741	833	289
742	834	288
743	834	287
744	835	286
745	836	284
746	837	283
747	838	282
748	839	281
749	840	280
750	841	279
751	842	277
752	843	276
753	844	275
754	845	274
755	846	273
756	847	271
757	848	270
758	848	269
759	849	268
760	850	267
761	852	266
762	853	265
763	854	263
764	854	262
765	855	261
766	858	260
767	859	259
768	860	258
769	860	257
770	861	255
771	863	255
772	864	253
773	866	252
774	866	251
775	867	250
776	868	249
777	869	248
778	870	246
779	871	245
780	871	244
781	872	243
782	873	242
783	874	240
784	875	239
785	876	238
786	876	237
787	878	236
788	879	235
789	880	234
790	881	232
791	882	231
792	883	230
793	883	229
794	884	228
795	885	227
796	886	225
797	887	224
798	888	223
799	889	222
800	890	221
801	891	220
802	892	218
803	893	217
804	894	216
805	895	215
806	896	214
807	897	213
808	897	212
809	898	210
810	899	209
811	900	208
812	901	207
813	902	206
814	903	205
815	904	203
816	905	202
817	906	201
818	907	200
819	908	199
820	909	198
821	909	197
822	910	195
823	911	194
824	912	193
825	913	192
826	914	191
827	914	190
828	916	189
829	917	187
830	918	186
831	919	185
832	920	184
833	921	183
834	922	182
835	922	181
836	923	179
837	924	178
838	925	177
839	926	176
840	927	175
841	927	174
842	928	172
843	930	171
844	931	170
845	932	169
846	932	168
847	933	167
848	934	166
849	935	165
850	936	164
851	937	162
852	938	161
853	939	160
854	940	159
855	941	158
856	942	157
857	943	156
858	944	155
859	945	153
860	946	152
861	947	151
862	948	150
863	948	149
864	950	148
865	950	147
866	951	146
867	952	144
868	953	143
869	954	142
870	955	141
871	956	140
872	957	139
873	958	138
874	959	137
875	960	135
876	961	134
877	962	133
878	963	132
879	964	131
880	964	130
881	965	129
882	966	128
883	967	126
884	968	125
885	969	124
886	970	123
887	971	122
888	972	121
889	973	120
890	974	119
891	975	118
892	976	116
893	977	115
894	977	114
895	978	113
896	979	112
897	980	111
898	981	110
899	982	109
900	983	108
901	984	106
902	985	105
903	986	104
904	987	103
905	987	102
906	988	101
907	989	100
908	990	99
909	991	98
910	992	96
911	993	95
912	994	94
913	995	93
914	996	92
915	997	91
916	998	90
917	999	89
918	1000	88
919	1000	87
920	1001	85
921	1002	84
922	1003	83
923	1004	82
924	1005	81
925	1006	80
926	1007	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1015	70
935	1016	69
936	1017	68
937	1018	67
938	1020	66
939	1021	65
940	1022	64
941	1023	63
942	1024	61
943	1025	60
944	1026	59
945	1027	58
946	1028	57
947	1028	56
948	1029	55
949	1030	54
950	1031	53
951	1032	52
952	1033	50
953	1034	49
954	1035	48
955	1036	47
956	1037	46
957	1038	45
958	1038	44
959	1039	43
960	1040	42
961	1041	41
962	1042	40
963	1043	38
964	1044	37
965	1045	36
966	1046	35
967	1047	34
968	1048	33
969	1049	32
970	1050	31
971	1051	30
972	1052	29
973	1052	28
974	1053	27
975	1054	25
976	1055	24
977	1056	23
978	1057	22
979	1058	21
980	1059	20
981	1060	19
982	1061	18
983	1062	17
984	1063	16
985	1064	15
986	1065	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1070	7
993	1071	6
994	1073	5
995	1074	4
996	1075	3
997	1078	2
998	1079	1
999	1080	0
